vendor_id,vendor_name,business_unit,registration_date,risk_category
V0001,"Lam, Davis and Jenkins",Investment Banking,2025-12-04,high
V0002,"Yates, Marquez and Warner",Retail Banking,2025-04-26,normal
V0003,Romero-Lopez,Wealth Management,2025-03-08,normal
V0004,"Jarvis, Perez and Hill",Global Markets,2023-10-04,high
V0005,"Kirby, Wade and Hernandez",Corporate Banking,2025-10-06,high
V0006,"Schmidt, Harris and Mason",Investment Banking,2023-07-04,normal
V0007,"Nguyen, Martinez and Mcclure",Global Markets,2024-07-19,normal
V0008,"Downs, Richards and Torres",Global Markets,2025-08-19,normal
V0009,Parker Inc,Global Markets,2024-12-28,normal
V0010,"Norman, Levy and Daniels",Corporate Banking,2026-01-29,normal
V0011,Deleon-Collins,Investment Banking,2024-12-15,normal
V0012,Perez LLC,Wealth Management,2024-03-30,normal
V0013,Smith LLC,Retail Banking,2024-12-19,normal
V0014,Cooper-Spears,Wealth Management,2024-05-19,normal
V0015,"Little, Lynn and Luna",Retail Banking,2025-08-08,normal
V0016,"Martinez, Palmer and Elliott",Corporate Banking,2025-02-22,high
V0017,Bates-Williams,Retail Banking,2025-09-22,normal
V0018,Miller Ltd,Investment Banking,2025-12-03,normal
V0019,"Martin, Davis and Williams",Global Markets,2026-02-19,normal
V0020,Ali-Edwards,Corporate Banking,2024-12-08,high
V0021,Willis PLC,Retail Banking,2024-01-03,normal
V0022,Hernandez-Marsh,Global Markets,2025-06-23,normal
V0023,"Fleming, Taylor and Graham",Retail Banking,2025-09-25,normal
V0024,Saunders-Johnson,Investment Banking,2024-02-12,high
V0025,"Wilson, Bryant and Thomas",Wealth Management,2025-08-12,normal
V0026,"Singleton, Hodge and Perkins",Investment Banking,2025-09-22,normal
V0027,Hall Group,Investment Banking,2026-02-15,normal
V0028,Tyler Inc,Corporate Banking,2024-06-19,normal
V0029,Watkins PLC,Retail Banking,2024-07-09,normal
V0030,Wallace Group,Retail Banking,2025-03-17,normal
V0031,Carey-May,Retail Banking,2026-02-21,normal
V0032,Perez-Brown,Investment Banking,2023-10-06,normal
V0033,Blackwell PLC,Wealth Management,2024-07-08,normal
V0034,Wallace-Butler,Wealth Management,2024-09-24,normal
V0035,"Lang, Lopez and Ritter",Corporate Banking,2025-04-24,normal
V0036,"Garza, Clements and Mccall",Global Markets,2026-03-26,normal
V0037,Miller-Gonzales,Retail Banking,2026-05-01,normal
V0038,Brown-Romero,Investment Banking,2026-05-30,normal
V0039,Gillespie and Sons,Investment Banking,2025-04-30,normal
V0040,Johnson-Joyce,Corporate Banking,2024-09-11,normal
V0041,"Ingram, Soto and Brown",Wealth Management,2023-09-12,normal
V0042,Mcdonald Ltd,Global Markets,2026-03-07,normal
V0043,Watson and Sons,Retail Banking,2024-02-28,normal
V0044,"Briggs, Turner and Flores",Corporate Banking,2025-06-01,normal
V0045,Humphrey PLC,Corporate Banking,2026-02-02,normal
V0046,Garrett-Martinez,Wealth Management,2026-06-14,normal
